feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,target
-0.7547172412386747,-1.0155882688655715,-0.1287009420890182,-0.6905722042136614,1.115226003419574,0.7401857167813118,-1.0296684096588142,3
-0.09283663405330052,0.2784457038897419,-0.11960840747559076,-0.3200762111204742,-1.2255141301497638,1.3624654255899689,0.7409690121069765,4
-1.3550916905389017,-0.6144495834070394,-0.5726717680289897,-0.6165252346562754,-1.1257397644087215,0.7610725802662827,1.1632901476592281,2
-0.7967483162530811,-0.09457734459209372,-0.5971500460817111,0.40159228395523,0.4520617898199682,-0.6746952734008619,0.12008809516223516,2
-0.5658706400379655,-0.3731972166170073,-0.32466812631255215,-0.6979009695800078,-1.2105499145897263,1.14134895037468,-0.906857652455891,2
0.7946976606618632,0.07437132967217558,0.6436100402812853,-0.6520721906820793,-0.6553728907282307,1.3607214158052636,1.3434903181957354,4
1.2394189109154443,-0.35219137520838695,0.7027673768972437,0.9274904140930937,-0.565357501471333,1.2101185465027027,1.5023679292581538,1
-0.9900216792236494,0.4964625770046119,-1.1192855310854475,-0.39945595120253835,-1.2434475822578615,1.0054286297225137,-0.28243126498709686,2
1.3725838109166084,2.8170048405523116,3.3478399070813483,-0.5522633418053332,-1.187540968886009,0.5445940328332382,-1.1895663812299786,4
-1.3999614980086559,0.9410902359344454,-1.9436028536901182,-0.7118931294648664,-0.6409553185762367,1.2934313250235228,1.0904305383460755,3
-0.3943383664648671,-0.17576968148936958,-0.2591814926738175,-0.4178827461556536,0.6763175700187914,-1.377220209147687,-1.4815354258081894,4
1.176319071499916,-0.0718519612245162,0.8585377150685763,-0.5183823610009147,-1.177062787705817,-1.4896350271497019,-0.012262261802696855,4
-0.13061965567590858,0.2349741285796351,-0.14063870412190943,0.5587739094495635,-1.1635180852389893,1.2011488129465244,0.7078221386361419,2
1.4188481350819082,-0.029047063983283692,1.0536333467830794,-0.5017070186102337,1.1571591890553632,-1.2549944345780668,-0.43199839442436055,4
1.2670059478761573,0.8849195849186633,1.628362364981931,-0.6227580169241447,-1.1891282357015618,0.8470511237338327,0.4063642775763213,4
0.37431560916733314,-0.49075872735038045,0.1758385043195869,-0.4527844809131689,-0.17010176414096057,-1.2852792131012758,0.5200021901615528,4
0.05516077621345367,0.2409474798825569,0.017431310246791388,-0.5665463730327298,-1.0236897826705829,-1.6330296753395603,0.7917530114820182,4
-1.326363977059558,-0.025703341690242448,-1.0322098828890145,-0.7105431907421914,-0.06981069986378294,0.9195083729927849,-0.3088747819311652,3
1.2807212232564609,0.11128784720621968,1.0752524637986403,-0.5204367028625115,-1.0909450459887644,0.9443132003813814,-1.0417716900625205,4
1.0976427152571513,1.1139182145390638,1.5424010410575109,0.7112008244237759,1.1988211421910742,0.04535441870293404,-1.4552595966680646,1
1.390047850427121,0.020287020318010846,1.0830516927737575,-0.6797818392905486,1.2837250856093783,1.2999537654876805,0.03372789747488506,4
-1.1274016725817027,1.4240151995245518,-1.879117932468351,-0.23289506692707834,-0.6012089379522624,1.0239285218249876,0.9518763700980651,3
