f1,f2,f3,f4,target
0.4967141530112327,-0.6650348354818605,0.2472682368674306,0,3
-0.13826430117118466,-0.7908643193311995,0.03741256583819583,0,3
0.6476885381006925,0.2728604990872734,0.11431801916276622,0,3
1.5230298564080254,0.4129514529738023,0.41379064340503086,1,2
-0.23415337472333597,-0.9368277103487159,1.6224506094256461,1,1
-0.23413695694918055,0.8724244924873796,0.8487457425913127,0,0
1.5792128155073915,-0.8960574326970552,0.7188091009880626,0,2
0.7674347291529088,0.08259267060214093,0.3474162570366474,1,3
-0.4694743859349521,0.41812103890183283,2.684632343586216,0,2
0.5425600435859647,0.7419382474921712,0.5058630265746683,1,3
-0.46341769281246226,0.4281738642648556,0.09112101011657558,1,0
-0.46572975357025687,0.6034561661395836,0.959893976209954,0,0
0.24196227156603412,-0.3210996149143879,0.12085594487066291,0,1
-1.913280244657798,0.6296502274930245,0.4234607774232656,1,3
-1.7249178325130328,-0.8397703072306497,0.7080820297197461,0,1
-0.5622875292409727,0.7896333121210553,2.0732410022989165,0,1
-1.0128311203344238,0.09518475230747248,0.680322924655953,0,0
0.3142473325952739,0.6345955399249874,1.2115305120925102,0,2
-0.9080240755212109,-0.09536343096339972,4.93601574197811,1,2
-1.4123037013352915,0.28715539039304994,0.14097516591598155,1,1
1.465648768921554,0.05280532187222642,0.32121338304690167,1,0
-0.22577630048653566,0.46317904351066375,0.5018263648364749,1,3
0.06752820468792384,-0.8367400359388208,0.547884185521464,0,2
-1.4247481862134568,-0.8792958320188724,0.5293648774062828,0,1
-0.5443827245251827,-0.5057935319797071,2.3817473827119144,1,2
0.11092258970986608,-0.6809106397736233,1.2518776161694254,1,2
-1.1509935774223028,0.7435671331844034,0.9362516676317526,0,3
0.37569801834567196,-0.5615720252839114,0.3701549898293989,1,0
-0.600638689918805,0.9517305116382626,1.7360809938777113,1,3
-0.2916937497932768,-0.3262084164577863,3.102438393798156,0,0
-0.6017066122293969,-0.6357641686226014,1.7214778108650661,1,2
1.8522781845089378,0.5793970142849583,0.0015663312480417482,0,1
-0.013497224737933921,0.3174155510017522,1.0117046850671212,0,3
